CtgrNmM,CtgrNmS,Name
1001772,1010236,바지/팬츠
1001772,1010237,자켓
1001772,1010238,정장세트
1001772,1010239,치마
1001773,1010261,트레이닝 상의
1001773,1010262,트레이닝 세트
1001773,1010263,트레이닝 하의
1001723,1010475,트레이닝 상의
1001723,1010476,트레이닝 세트
1001723,1010477,트레이닝 하의
1001768,1010199,나시 원피스
1001768,1010200,레이스 원피스
1001768,1010201,롱/맥시원피스
1001768,1010202,미니 원피스
1001768,1010203,벨티드 원피스
1001768,1010209,홀터넥 원피스
1001768,1010205,탑 원피스
1001768,1010206,트렌치 원피스
1001768,1010207,프릴 원피스
1001768,1010208,플라워 원피스
1001768,1010204,쉬폰 원피스
1001764,1010178,레이스 블라우스
1001764,1010179,롱 블라우스
1001764,1010183,프릴 블라우스
1001764,1010181,쉬폰블라우스
1001764,1010182,실크 블라우스
1001764,1010180,민소매 블라우스
1001766,1010264,라운드티셔츠
1001766,1010265,레이어드티셔츠
1001766,1010266,롱/루즈핏티셔츠
1001766,1010267,맨투맨티셔츠
1001766,1010273,후드 티셔츠
1001766,1010269,보트넥티셔츠
1001766,1010270,브이넥티셔츠
1001766,1010271,카라티셔츠
1001766,1010272,폴라/터들넥 티셔츠
1001766,1010268,민소매티셔츠
1001765,1010184,롱/루즈핏 셔츠
1001765,1010187,체크 셔츠
1001765,1010186,스트라이프 셔츠
1001765,1010185,무지/기본 셔츠
1001762,1010015,라운드니트
1001762,1010016,롱니트
1001762,1010020,후드니트
1001762,1010018,카라니트
1001762,1010019,터틀넥/폴라니트
1001762,1010017,브이넥니트
1001761,1010010,숄카라 가디건
1001761,1010011,쉬폰 가디건
1001761,1010012,집업 가디건
1001761,1010013,트위드 가디건
1001761,1010014,후드 가디건
1001761,1010009,브이넥가디건
1001761,1010005,라운드가디건
1001761,1010006,롱 가디건
1001761,1010007,면가디건
1001761,1010008,볼레로/미니 가디건
1001761,1010004,골지 가디건
1001763,1010174,니트 베스트
1001763,1010177,후드 베스트
1001763,1010176,패딩 베스트
1001763,1010175,모피/무스탕베스트
1001770,1010157,7부 팬츠
1001770,1010173,핫팬츠
1001770,1010159,기모팬츠
1001770,1010160,마팬츠
1001770,1010161,면팬츠
1001770,1010162,모직팬츠
1001770,1010163,반바지
1001770,1010164,배기팬츠
1001770,1010165,부츠컷/나팔팬츠
1001770,1010166,스키니팬츠
1001770,1010167,와이드팬츠
1001770,1010168,일자팬츠
1001770,1010169,점프수트/멜빵팬츠
1001770,1010171,카고팬츠
1001770,1010172,큐롯팬츠/치마바지
1001770,1010158,9부 팬츠
1001769,1010188,A라인 스커트
1001769,1010189,H라인 스커트
1001769,1010190,니트스커트
1001769,1010191,데님스커트
1001769,1010192,롱스커트
1001769,1010198,하이웨이스트 스커트
1001769,1010194,쉬폰/레이스스커트
1001769,1010195,티어드/스커트
1001769,1010196,플레어 스커트
1001769,1010197,플리츠스커트
1001769,1010193,미니스커트
1001771,1010240,7부
1001771,1010241,9부
1001771,1010242,멜빵
1001771,1010243,반바지
1001771,1010249,핫팬츠
1001771,1010245,부츠컷/나팔
1001771,1010246,스키니
1001771,1010247,와이드
1001771,1010248,일자핏
1001771,1010244,배기팬츠
1001767,1010156,레깅스
1001760,1010226,가죽점퍼
1001760,1010227,누빔점퍼
1001760,1010228,레인점퍼
1001760,1010229,바람막이
1001760,1010235,후드점퍼
1001760,1010231,야구점퍼
1001760,1010232,야상/사파리점퍼
1001760,1010233,집업점퍼
1001760,1010234,패딩/다운점퍼
1001760,1010230,블루종
1001759,1010210,가죽 자켓
1001759,1010225,핸드메이드 자켓
1001759,1010212,노카라 자켓
1001759,1010213,라이더 자켓
1001759,1010214,마/린넨자켓
1001759,1010215,모직 자켓
1001759,1010216,무스탕 자켓
1001759,1010217,미니/숏자켓
1001759,1010218,벨벳 자켓
1001759,1010219,볼레로 자켓
1001759,1010220,스웨이드 자켓
1001759,1010221,차이나 자켓
1001759,1010222,청자켓
1001759,1010223,테일러드 자켓
1001759,1010224,트위드 자켓
1001759,1010211,골덴 자켓
1001758,1010250,롱코트
1001758,1010251,망토/케이프 코트
1001758,1010252,모직 코트
1001758,1010253,무스탕/가죽코트
1001758,1010254,알파카 코트
1001758,1010260,핸드메이드 코트
1001758,1010256,트렌치코트
1001758,1010257,퍼/모피 코트
1001758,1010258,하프코트
1001758,1010259,해링본코트
1001758,1010255,캐시미어 코트
1001718,1010445,드레스 셔츠
1001718,1010446,셔츠소품
1001718,1010449,캐주얼 셔츠
1001718,1010448,스트라이프 셔츠
1001718,1010447,솔리드 셔츠
1001719,1010478,라운드티셔츠
1001719,1010479,브이넥티셔츠
1001719,1010483,후드티셔츠
1001719,1010481,터틀넥티셔츠
1001719,1010482,티셔츠 기타
1001719,1010480,카라티셔츠
1001721,1010439,7부 바지
1001721,1010440,9부 바지
1001721,1010444,트레이닝팬츠
1001721,1010442,모직바지
1001721,1010443,반바지
1001721,1010441,면바지
1001720,1010457,정장바지
1001720,1010459,정장자켓
1001720,1010458,정장세트
1001722,1010463,7부
1001722,1010464,9부
1001722,1010465,반바지
1001722,1010469,일자핏
1001722,1010467,스키니
1001722,1010468,와이드
1001722,1010466,부츠컷
1001717,1010460,니트
1001717,1010462,패딩
1001717,1010461,정장
1001716,1010435,라운드 니트
1001716,1010438,터틀넥/폴라 니트
1001716,1010437,카라 니트
1001716,1010436,브이넥 니트
1001715,1010432,라운드넥 가디건
1001715,1010434,집업 가디건
1001715,1010433,브이넥 가디건
1001713,1010450,자켓
1001712,1010470,롱코트
1001712,1010471,모직코트
1001712,1010474,하프코트
1001712,1010473,패딩코트
1001712,1010472,트렌치코트
1001714,1010451,가죽점퍼
1001714,1010452,다운/패딩점퍼
1001714,1010456,야구점퍼
1001714,1010454,블루종
1001714,1010455,사파리/야상점퍼
1001714,1010453,바람막이점퍼
1001819,1006653,라운드 티셔츠
1001819,1006654,레이스 티셔츠
1001819,1006655,롱/루즈핏 티셔츠
1001819,1006656,맨투맨티셔츠
1001819,1006657,민소매/나시 티
1001819,1006665,후드 티셔츠
1001819,1006659,셔링/쉬폰 티셔츠
1001819,1006661,카라 티셔츠
1001819,1006662,캐릭터/프린트 티셔츠
1001819,1006663,터틀넥/폴라 티셔츠
1001819,1006658,브이넥 티셔츠
1001868,1006555,프릴/셔링 블라우스
1001868,1006549,레이스 블라우스
1001868,1006552,쉬폰 블라우스
1001868,1006551,민소매 블라우스
1001868,1006550,롱 블라우스
1001820,1006577,나시 원피스
1001820,1006578,레이스 원피스
1001820,1006579,롱/맥시원피스
1001820,1006580,미니 원피스
1001820,1006586,플라워 원피스
1001820,1006582,쉬폰 원피스
1001820,1006584,트렌치 원피스
1001820,1006585,프릴 원피스
1001820,1006581,벨티드 원피스
1001865,1006532,기본 가디건
1001865,1006534,롱 가디건
1001865,1006535,루즈핏 가디건
1001865,1006541,후드 가디건
1001865,1006537,브이넥 가디건
1001865,1006538,숄 가디건
1001865,1006536,미니/볼레로 가디건
1001824,1006666,7부
1001824,1006683,핫팬츠
1001824,1006668,레깅스
1001824,1006669,면팬츠
1001824,1006670,반바지
1001824,1006671,배기팬츠
1001824,1006672,부츠컷/나팔팬츠
1001824,1006673,스키니팬츠
1001824,1006674,슬랙스
1001824,1006675,와이드팬츠
1001824,1006676,일자팬츠
1001824,1006677,점프수트/멜빵팬츠
1001824,1006678,정장팬츠
1001824,1006680,치마바지
1001824,1006681,카고팬츠
1001824,1006667,9부
1001823,1006618,7부
1001823,1006619,9부
1001823,1006620,멜빵
1001823,1006621,반바지
1001823,1006629,핫팬츠
1001823,1006623,부츠컷/나팔
1001823,1006625,스키니
1001823,1006626,와이드
1001823,1006627,일자핏
1001823,1006622,배기
1001821,1006565,A라인 스커트
1001821,1006566,H라인 스커트
1001821,1006567,니트 스커트
1001821,1006568,롱 스커트
1001821,1006576,하이웨이스트 스커트
1001821,1006570,미니 스커트
1001821,1006571,쉬폰/레이스 스커트
1001821,1006572,청/데님 스커트
1001821,1006575,플리츠스커트
1001821,1006569,모직 스커트
1001869,1006560,기본/무지 셔츠
1001869,1006561,롱/루즈핏 셔츠
1001869,1006564,체크 셔츠
1001869,1006563,청남방/데님 셔츠
1001869,1006562,스트라이프 셔츠
1001862,1006630,가죽코트
1001862,1006631,롱코트
1001862,1006632,모직 코트
1001862,1006633,모피코트
1001862,1006641,하프 코트
1001862,1006637,케이프코트/망토
1001862,1006638,트렌치코트
1001862,1006639,트위드/체크 코트
1001862,1006640,퍼코트
1001862,1006634,무스탕 코트
1001863,1006589,가죽 자켓
1001863,1006591,데님/청자켓
1001863,1006593,마/린넨자켓
1001863,1006594,모직 자켓
1001863,1006601,하프 자켓
1001863,1006598,양털/퍼/모피 자켓
1001863,1006599,테일러드 자켓
1001863,1006600,트위드/체크 자켓
1001863,1006595,무스탕
1001864,1006602,가죽점퍼
1001864,1006603,다운/패딩점퍼
1001864,1006604,바람막이점퍼
1001864,1006608,후드집업
1001864,1006606,사파리/야상점퍼
1001864,1006607,야구점퍼
1001864,1006605,블루종
1001825,1006647,긴팔 세트
1001825,1006648,긴팔티셔츠
1001825,1006652,트랙자켓
1001825,1006650,반팔 세트
1001825,1006651,반팔티셔츠
1001825,1006649,바지/팬츠
1001866,1006542,라운드넥 니트
1001866,1006543,롱 니트
1001866,1006544,루즈핏 니트
1001866,1006548,후드니트
1001866,1006546,카라니트
1001866,1006547,폴라/터틀넥니트
1001866,1006545,브이넥 니트
1001827,1006643,유니폼
1001827,1006642,가운
1001827,1006646,패밀리룩
1001827,1006644,전통한복/생활한복
1001827,1059006,클럽의상/파티복
1001822,1006609,정장세트
1001826,1006557,비키니 수영복
1001826,1006556,비치웨어
1001826,1006559,커플룩/허니문룩
1001826,1006558,원피스수영복
1001826,1059025,래쉬가드
1001867,1006610,기본 베스트
1001867,1006611,니트 조끼
1001867,1006612,데님 조끼
1001867,1006617,후드 베스트
1001867,1006614,야상 조끼
1001867,1006615,패딩조끼
1001867,1006616,퍼/가죽 베스트
1001867,1006613,롱 베스트
1001841,1012884,긴팔라운드티셔츠
1001841,1012890,폴라/터틀넥티셔츠
1001841,1012889,긴팔카라넥티셔츠
1001841,1012888,긴팔브이넥티셔츠
1001841,1012891,반팔라운드티셔츠
1001841,1012893,반팔카라넥티셔츠
1001841,1012892,반팔브이넥티셔츠
1001841,1012049,나시/민소매티셔츠
1059019,1059021,기모 후드티
1059019,1059023,집업 후드티
1059019,1059022,무지 후드티
1059018,1059020,맨투맨
1001840,1011992,데님 셔츠/남방
1001840,1011993,솔리드 셔츠/남방
1001840,1011994,스트라이프 셔츠/남방
1001840,1011999,프린트 셔츠/남방
1001840,1012880,정장솔리드셔츠
1001840,1012883,정장체크셔츠
1001840,1012882,정장슬림핏셔츠
1001840,1012881,정장스트라이프셔츠
1001840,1011997,체크 셔츠/남방
1001840,1011995,슬림핏 셔츠/남방
1001843,1012025,멜빵팬츠
1001843,1012026,반바지
1001843,1012027,배기
1001843,1012031,일자핏
1001843,1012029,스키니
1001843,1012030,와이드
1001843,1012028,부츠컷/나팔
1001834,1012000,가죽 자켓
1001834,1012003,무스탕
1001834,1012006,트랙탑/져지
1001834,1012005,청/데님 자켓
1001834,1012004,블레이져
1001844,1011978,코듀로이바지
1001844,1011979,기모바지
1001844,1011980,레저/아웃도어바지
1001844,1011981,마/린넨바지
1001844,1011982,모직바지
1001844,1011989,패딩바지
1001844,1011984,배기팬츠
1001844,1011985,스키니
1001844,1011986,일자면바지
1001844,1011988,카고바지
1001844,1011983,반바지
1001837,1011967,롱 가디건
1001837,1011971,후드 가디건
1001837,1011969,집업 가디건
1001837,1011968,브이넥 가디건
1001836,1012008,다운/패딩점퍼
1001836,1012009,바람막이점퍼
1001836,1012010,블루종
1001836,1012015,후드집업
1001836,1012012,야구점퍼
1001836,1012013,패딩조끼
1001836,1012014,항공점퍼
1001836,1012011,사파리/야상점퍼
1001842,1012016,정장바지
1001842,1012018,정장자켓
1001842,1012017,정장세트
1001835,1012033,모직 코트
1001835,1012036,퍼코트
1001835,1012035,패딩코트
1001835,1012034,트렌치코트
1001838,1011973,라운드넥
1001838,1011974,브이넥
1001838,1011977,터틀넥/폴라
1001838,1011976,카라넥
1001838,1011975,집업/후드
1001839,1012019,니트조끼
1001839,1012022,후드조끼
1001839,1012021,정장조끼/베스트
1001839,1012020,등산/레저조끼
1001845,1012042,긴팔 세트
1001845,1012043,긴팔티셔츠
1001845,1012047,트랙자켓
1001845,1012045,반팔 세트
1001845,1012046,반팔티셔츠
1001845,1012044,바지/팬츠
1001846,1011991,하의
1001846,1011990,상의
1001847,1012037,밀리터리 패션
1001847,1012038,유니폼/교복
1001847,1012041,힙합/클럽 패션
1001847,1012040,허니문 커플웨어
1001847,1012039,한복
